SEXO,IMC,ALTURA,ALUNO,IDADE
MULHER,31.406488584553088,1.6,INICIANTE,50
MULHER,28.1094398815082,1.75,INTERMEDIARIO,36
MULHER,30.20251798050427,1.75,INICIANTE,40
MULHER,32.8205904062604,1.72,INTERMEDIARIO,59
MULHER,30.425036420382146,1.58,INTERMEDIARIO,51
MULHER,26.873739851390553,1.82,INICIANTE,35
MULHER,20.092520150207104,1.76,INTERMEDIARIO,28
MULHER,32.53618385294329,1.74,INICIANTE,35
MULHER,25.811151507981513,1.62,INICIANTE,46
MULHER,19.30363098694302,1.62,INTERMEDIARIO,21
MULHER,21.654732737678778,1.63,INTERMEDIARIO,46
MULHER,27.327341605887515,1.62,INICIANTE,60
MULHER,21.742125136507447,1.78,INTERMEDIARIO,49
MULHER,20.564068021494055,1.68,INICIANTE,38
MULHER,30.64731522024561,1.71,INICIANTE,23
MULHER,32.515160721418276,1.67,AVANCADO,33
MULHER,26.5736966083709,1.59,INTERMEDIARIO,33
MULHER,29.301021707277446,1.73,AVANCADO,42
MULHER,27.336728343666962,1.57,INICIANTE,43
MULHER,22.62647090109461,1.57,INTERMEDIARIO,44
MULHER,20.836877203734126,1.73,INTERMEDIARIO,50
MULHER,28.631236076359723,1.8,INICIANTE,41
MULHER,22.601031259092746,1.69,INTERMEDIARIO,24
MULHER,22.04014535268028,1.69,INICIANTE,57
MULHER,29.57187016980308,1.59,INICIANTE,50
MULHER,19.0639871877618,1.78,AVANCADO,25
MULHER,27.956441502515148,1.6,INICIANTE,29
MULHER,31.631440451973017,1.72,INTERMEDIARIO,60
MULHER,32.793477040358994,1.61,AVANCADO,48
MULHER,26.16626741521503,1.57,INTERMEDIARIO,41
MULHER,30.460901370400848,1.81,INICIANTE,41
MULHER,26.791929190948718,1.65,INTERMEDIARIO,28
MULHER,26.235810906724364,1.67,INICIANTE,22
MULHER,23.275158909863663,1.6,INICIANTE,56
MULHER,32.261764447135036,1.76,INTERMEDIARIO,33
MULHER,30.547645878168794,1.57,INTERMEDIARIO,21
MULHER,26.228108359115613,1.82,INTERMEDIARIO,31
MULHER,19.492690394722203,1.8,INTERMEDIARIO,52
MULHER,22.78592826352938,1.69,INTERMEDIARIO,58
MULHER,19.772286092138177,1.82,INICIANTE,46
MULHER,20.62248841722921,1.61,INTERMEDIARIO,43
MULHER,32.844217399906654,1.78,INICIANTE,50
MULHER,32.92254009672864,1.76,INICIANTE,22
MULHER,30.07064562171695,1.7,INTERMEDIARIO,54
MULHER,24.500544573608707,1.81,INTERMEDIARIO,49
MULHER,24.46597313062338,1.65,INTERMEDIARIO,32
MULHER,23.723274922478677,1.79,INICIANTE,21
MULHER,31.476604493212573,1.7,INICIANTE,34
MULHER,24.09532326603112,1.74,INICIANTE,32
MULHER,19.108462271632632,1.59,INICIANTE,25
MULHER,32.49291047632365,1.65,AVANCADO,30
MULHER,27.013545321213908,1.7,INTERMEDIARIO,42
MULHER,23.44479952988674,1.8,AVANCADO,19
MULHER,20.691053273574237,1.56,INTERMEDIARIO,40
MULHER,28.276512311888364,1.6,INTERMEDIARIO,19
MULHER,26.324903772325072,1.64,INICIANTE,19
MULHER,25.384107997161912,1.66,AVANCADO,20
MULHER,20.718048389407528,1.75,INTERMEDIARIO,30
MULHER,29.342453332346803,1.71,INICIANTE,58
MULHER,19.566422814207183,1.81,INICIANTE,31
MULHER,30.368200086818963,1.63,AVANCADO,42
MULHER,21.795176356075,1.6,INICIANTE,30
MULHER,28.229612189813896,1.73,AVANCADO,22
MULHER,21.32556561810866,1.61,INTERMEDIARIO,27
MULHER,30.73725446848785,1.76,INTERMEDIARIO,49
MULHER,22.780289851627817,1.76,INTERMEDIARIO,55
MULHER,22.167660758999585,1.7,INICIANTE,24
MULHER,28.976640337325794,1.74,INICIANTE,31
MULHER,30.91557359585022,1.79,INICIANTE,19
MULHER,31.59998165820933,1.76,INICIANTE,26
MULHER,26.83969625474388,1.7,INICIANTE,40
MULHER,27.225786565944464,1.71,INICIANTE,30
MULHER,21.536153195685177,1.57,INICIANTE,45
MULHER,21.420769965901318,1.79,INICIANTE,31
MULHER,24.42157483744549,1.72,INTERMEDIARIO,24
MULHER,31.09998884555789,1.78,INTERMEDIARIO,46
MULHER,31.92941449015202,1.63,INICIANTE,26
MULHER,27.237552333624286,1.59,AVANCADO,56
MULHER,21.13465118798566,1.69,INICIANTE,41
MULHER,22.706834921074453,1.66,INICIANTE,30
MULHER,23.281628463292904,1.8,INTERMEDIARIO,45
MULHER,24.184650471779907,1.65,INTERMEDIARIO,56
MULHER,22.103302845344274,1.64,INICIANTE,35
MULHER,20.5372395889008,1.63,INICIANTE,32
MULHER,24.113880921248295,1.76,INTERMEDIARIO,55
MULHER,20.902299389406025,1.82,INICIANTE,36
MULHER,25.784133599224297,1.73,AVANCADO,54
MULHER,32.24742743669298,1.71,INICIANTE,55
MULHER,20.379337561957858,1.61,AVANCADO,33
MULHER,25.77123835786422,1.69,AVANCADO,33
MULHER,30.720408763152378,1.76,INTERMEDIARIO,60
MULHER,19.150147219218134,1.6,INTERMEDIARIO,21
MULHER,30.389285948706004,1.7,INTERMEDIARIO,56
MULHER,25.408297694954406,1.67,INTERMEDIARIO,51
MULHER,22.36802328024468,1.67,INICIANTE,19
MULHER,21.37657596569152,1.58,AVANCADO,56
MULHER,21.249356595958588,1.68,INICIANTE,23
MULHER,31.81404107485094,1.82,INICIANTE,58
MULHER,23.147776905630053,1.81,INICIANTE,49
MULHER,24.300856474086086,1.79,INTERMEDIARIO,47
MULHER,24.152147902340708,1.6,INTERMEDIARIO,43
MULHER,20.35050034023355,1.67,INICIANTE,20
